"Подписание контракта после отказа от заключения со стороны заказчика.","Контракты и исполнение обязательств"
"Участие в котировочной сессии","Котировочные сессии и закупки"
"Страница контракта организации","Контракты и исполнение обязательств"
"Определение победителя и заключение контракта с победителем закупки с неизвестным объемом","Котировочные сессии и закупки"
"Создание и публикация закупки с неизвестным объемом (по цене за единицу продукции)","Котировочные сессии и закупки"
"Настройка MS Word перед работой","Технические вопросы и ошибки"
"Новая версия опубликованного шаблона","Технические вопросы и ошибки"
"Утверждение заявки на регистрацию новой организации","Регистрация и авторизация"
"Разблокировка пользователя","Регистрация и авторизация"
"Уведомления о наступающих сроках исполнения этапа","Контракты и исполнение обязательств"
"Как заполнить раздел «Статистические коды» при подаче заявки на регистрацию компании?","Регистрация и авторизация"
"При подаче заявки на регистрацию компании возникает ошибка «Не заполнены поля «Банковский идентификационный код» и «Расчетный счет»","Регистрация и авторизация"
"Уведомление «Есть ограничения»","Регистрация и авторизация"
"Где можно найти виджеты Портала поставщиков?","Справочная информация и навигация"
"Как присоединиться к тематической странице/группе в социальной сети о Портале поставщиков?","Справочная информация и навигация"
"Перевод страницы Портала поставщиков на иностранный язык.","Справочная информация и навигация"
"Как добавить характеристики, если их нет в выпадающем списке","Работа с офертами и СТЕ"
"Отображение оферты","Работа с офертами и СТЕ"
"Удаление оферты","Работа с офертами и СТЕ"
"Статус оферты ""Ввод сведений""","Работа с офертами и СТЕ"
"Архивирование оферты","Работа с офертами и СТЕ"
"Ошибка сохранения СТЕ ""Не заполнены обязательные характеристики: ...""","Работа с офертами и СТЕ"
"Как изменить единицу измерения в оферте","Работа с офертами и СТЕ"
"При создании оферты ошибка ""СТЕ находится в архиве""","Работа с офертами и СТЕ"
"Внесение изменений в  оферту","Работа с офертами и СТЕ"
"Как выбрать категорию продукции?","Работа с офертами и СТЕ"
"Как найти заявку СТЕ?","Работа с офертами и СТЕ"
"Отображение оферт по результатам Котировочной сессии в открытом доступе","Котировочные сессии и закупки"
"Типы характеристик и как их заполнять?","Работа с офертами и СТЕ"
"Заявка в статусе ""Черновик"", сколько ждать рассмотрения заявки?","Работа с офертами и СТЕ"
"Как на Портале поставщиков пользователю ознакомиться с карточкой поставщика/ карточкой заказчика своей организации?","Справочная информация и навигация"
"Как на Портале поставщиков ознакомиться с информацией по регионам?","Справочная информация и навигация"
"Оферта в статусе ""Ввод сведений"" после заявки на СТЕ","Работа с офертами и СТЕ"
"В нашей оферте отображается, что по ней заключены контракты, но у нас контрактов нет","Работа с офертами и СТЕ"
"Действия после отправки заявки на добавление СТЕ","Работа с офертами и СТЕ"
"При каких условиях в оферте возможна прямая закупка?","Работа с офертами и СТЕ"
"Как определяется срок действия оферты?","Работа с офертами и СТЕ"
"Единица измерения СТЕ","Работа с офертами и СТЕ"
"В каком формате загружать прайс-листы?","Работа с офертами и СТЕ"
"Ошибка загрузки файла YML","Технические вопросы и ошибки"
"Как указать срок доставки в файле YML?","Работа с офертами и СТЕ"
"""Ошибка формата"" при загрузке прайс-листа","Технические вопросы и ошибки"
"Требования к изображению в прайс-листе","Работа с офертами и СТЕ"
"Что такое ""Количественные характеристики""?","Работа с офертами и СТЕ"
"Что такое ""Качественные характеристики"" ","Работа с офертами и СТЕ"
"Как указать единицу измерения, если её нет в списке?","Работа с офертами и СТЕ"
"Как массово загрузить оферты?","Работа с офертами и СТЕ"
"Способы создания оферт и СТЕ","Работа с офертами и СТЕ"
"Заявка СТЕ утверждена, оферта отсутствует в ""Управление офертами""","Работа с офертами и СТЕ"
"Ошибка ""Некорректное наименование файла"".","Технические вопросы и ошибки"
"Нет нужной категории продукции на Портале Поставщиков","Работа с офертами и СТЕ"
"Как поменять КПГЗ в стандартной товарной единице (СТЕ)?","Работа с офертами и СТЕ"
"Как изменить/продлить срок действия оферты?","Работа с офертами и СТЕ"
"Какие полномочия должны быть присвоены пользователю для подачи заявки на изменение данных компании на Портале поставщиков?","Уполномоченные органы и администрирование"
"В оферте отображается КПГЗ отличный от СТЕ","Работа с офертами и СТЕ"
"Не получается редактировать оферту, созданную по результатам котировочной сессии","Работа с офертами и СТЕ"
"Отсутствует кнопка ""Опубликовать предложение""","Работа с офертами и СТЕ"
"В оферте отсутствует ОКПД2","Работа с офертами и СТЕ"
"Как поменять ОКПД2 в оферте?","Работа с офертами и СТЕ"
"Как скопировать оферту?","Работа с офертами и СТЕ"
"Нет кнопки ""Прикрепить файл"" в оферте","Работа с офертами и СТЕ"
"Сколько характеристик нужно для СТЕ?","Работа с офертами и СТЕ"
"Что такое ""Артикул"" в оферте?","Работа с офертами и СТЕ"
"Что такое шаблон СТЕ?","Работа с офертами и СТЕ"
"Не можем создать оферту, нет кнопки","Работа с офертами и СТЕ"
"Заявка на регистрацию компании/ изменение данных компании находится в статусе «Черновик».","Регистрация и авторизация"
"Заявка на регистрацию компании/ изменение данных компании находится в статусе «Требуется уточнение».","Регистрация и авторизация"
"Заявка на регистрацию регионального заказчика на Портале поставщиков рассматривается более суток.","Регистрация и авторизация"
"Единицы измерения при формировании оферты","Работа с офертами и СТЕ"
"Несколько услуг по одной оферте, комплексная оферта","Работа с офертами и СТЕ"
"При создании СТЕ отсутствует поле ""Описание""","Работа с офертами и СТЕ"
"При создании СТЕ в поле ""Регион поставки"" не отображается нужный город/населенный пункт","Работа с офертами и СТЕ"
"Заявка в статусе ""Редактирование"", сколько ждать рассмотрения заявки","Работа с офертами и СТЕ"
"Как изменить ФЗ (закон-основание) в оферте?","Работа с офертами и СТЕ"
"Где взять артикул","Работа с офертами и СТЕ"
"Заказчик не видит оферту, созданную по результатам КС","Работа с офертами и СТЕ"
"Ошибка при подписании оферты (Ошибка инициализации объекта хэша)","Технические вопросы и ошибки"
"Ошибка при подписания оферты (ошибка вычисления подписи)","Технические вопросы и ошибки"
"Как указать НДС, если мы работаем без НДС","Работа с офертами и СТЕ"
"Сколько оферт можно подписать за один раз","Работа с офертами и СТЕ"
"Возможно ли массовое подписание оферт на Портале Поставщиков?","Работа с офертами и СТЕ"
"Как вернуть оферту из архива?","Работа с офертами и СТЕ"
"СТЕ подтверждена, а у оферты номер не появился","Работа с офертами и СТЕ"
"Какое полномочие должно быть присвоено пользователю для работы на Портале поставщиков в качестве Уполномоченного органа ?","Уполномоченные органы и администрирование"
""Как пользователю присвоить полномочие «Региональный администратор» для работы на Портале поставщиков в качестве Уполномоченного органа?"","Уполномоченные органы и администрирование"
"Как присвоить полномочия пользователю компании в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Как ознакомиться со статистикой региона профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Как утвердить заявку на регистрацию организации в качестве заказчика на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Как отклонить заявку на регистрацию организации в качестве заказчика на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"При отправке заявки на регистрацию компании в роли заказчика на Портале поставщиков возникает ошибка: «ИНН компании на регистрацию не совпадает с ИНН из ЭЦП».","Регистрация и авторизация"
"Как создать карточку новой компании на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
""Как создать карточку нового пользователя на Портале поставщиков в профиле Уполномоченного органа?"","Уполномоченные органы и администрирование"
"Как заблокировать компанию на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Как разблокировать компанию на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
""Как посмотреть историю блокировок компании на Портале поставщиков в профиле Уполномоченного органа?"","Уполномоченные органы и администрирование"
"Как заблокировать пользователя компании на Портале поставщиков в профиле Уполномоченного органа? ","Уполномоченные органы и администрирование"
"Как разблокировать пользователя компании на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Как посмотреть историю блокировок пользователя компании на Портале поставщиков в профиле Уполномоченного органа?","Уполномоченные органы и администрирование"
"Кто является Уполномоченным органом по нашему региону?","Уполномоченные органы и администрирование"
"Кто рассматривает заявки на регистрацию региональных заказчиков на Портале поставщиков?","Уполномоченные органы и администрирование"
"Как объединить профили организации?","Уполномоченные органы и администрирование"
"Какие существуют требования к поставляем товарам/работам/услугам?","Юридические и нормативные аспекты"
"Как перенести пользователя из одного профиля в другой?","Уполномоченные органы и администрирование"
"Контракт подписан, но в региональной системе его не видно.","Контракты и исполнение обязательств"
"Ошибка загрузки файла YML","Технические вопросы и ошибки"
"В нашей оферте отображается, что по ней заключены контракты, но у нас контрактов нет","Работа с офертами и СТЕ"
"Расторжение контракта","Контракты и исполнение обязательств"
"Что значит уведомление ""Права ограничены""?","Регистрация и авторизация"
"Не могу редактировать оферту по КС","Работа с офертами и СТЕ"
"Отображение оферты по результатам котировочной сессии для Заказчика","Котировочные сессии и закупки"
"Кто может быть поставщиком на Портале поставщиков?","Юридические и нормативные аспекты"
"Как войти на Портал поставщиков после смены владельца сертификата электронной подписи?","Регистрация и авторизация"
"Что делать московскому заказчику, если в ЕАИСТ котировочная сессия отменена, а на Портале поставщиков активна?","Котировочные сессии и закупки"
"Не могу скачать документ контракта/не могу скачать документ контракта с подписью.","Контракты и исполнение обязательств"
"Как изменить тип компании?","Регистрация и авторизация"
"Как прикрепить электронную подпись?","Регистрация и авторизация"
"Массовое архивирование оферт","Работа с офертами и СТЕ"
"Видео","Справочная информация и навигация"
"Личный кабинет компании","Справочная информация и навигация"
"Термины и сокращения","Справочная информация и навигация"
"Вход на главную страницу портала","Регистрация и авторизация"
"Товары и оферты","Работа с офертами и СТЕ"
"Отправлено приглашение Заказчику по установки связи по ЭДО","Контракты и исполнение обязательств"
"Заказчику не приходит УПД","Контракты и исполнение обязательств"
"Отправлено приглашение Заказчику, ошибка: ""заказчик не в ЭДО""","Контракты и исполнение обязательств"
"Просмотр и выгрузка документов контракта","Контракты и исполнение обязательств"
"Отказ в подписании контракта","Контракты и исполнение обязательств"
"Надо ли регистрироваться в ЭДО на каждом контракте?","Контракты и исполнение обязательств"
"Как сформировать счет при электронном документообороте","Контракты и исполнение обязательств"
"Наименования товара в исполнении контракта не соответствуют наименованиям в котировочной сессии","Контракты и исполнение обязательств"
"Не добавляется исполнение","Контракты и исполнение обязательств"
"Когда работа Поставщика с контрактом закончена? Cтатус контракта исполнен, документы не подгружены, cвязь с заказчиком отклонена/в процессе","Контракты и исполнение обязательств"
"Заказчик просит выслать УПД повторно","Контракты и исполнение обязательств"
"Карта сайта","Справочная информация и навигация"
"Главная страница Портала Поставщиков на других языках","Справочная информация и навигация"
"Страница исполнения контракта (Этап поставки) ","Контракты и исполнение обязательств"
"Уведомления о наступающих сроках исполнения этапа","Контракты и исполнение обязательств"
"Необходимые действия при сбое в работе Подсистемы","Технические вопросы и ошибки"
"Несанкционированное вмешательство в Подсистему","Технические вопросы и ошибки"
"Мои оферты","Работа с офертами и СТЕ"
"Поиск оферт по СТЕ","Работа с офертами и СТЕ"
"Создание оферты","Работа с офертами и СТЕ"
"Обновление прайс-листов ","Работа с офертами и СТЕ"
"Формирование протокола разногласий","Контракты и исполнение обязательств"
"Автоматическая блокировка поставщиков. Сроки и основания","Юридические и нормативные аспекты"
"Реестр жалоб поставщика при автоматической блокировке","Юридические и нормативные аспекты"
"Заполнение формы жалобы о необоснованной блокировке","Юридические и нормативные аспекты"
"Просмотр жалобы о необоснованной блокировке","Юридические и нормативные аспекты"
"Регистрация жалобы Арбитражной комиссией ","Юридические и нормативные аспекты"
"Запрос дополнительной информации по жалобе о необоснованной блокировке поставщика","Юридические и нормативные аспекты"
"Проверка записи в реестре недобросовестных поставщиков (подрядчиков, исполнителей)","Юридические и нормативные аспекты"
"Способы формирования YML прайс-листа","Работа с офертами и СТЕ"
""Основные блоки, которые должен содержать YML прайс-лист"","Работа с офертами и СТЕ"
"Пример YML-формата для массовой загрузки прайс-листов","Работа с офертами и СТЕ"
"Описание типов данных, используемых при определении полей документов ","Технические вопросы и ошибки"
"Вопросы и ответы","Справочная информация и навигация"
"Публикация котировочной сессии","Котировочные сессии и закупки"
"Мои котировочные сессии","Котировочные сессии и закупки"
"Создание и публикация закупки по потребностям","Котировочные сессии и закупки"
"Публикация потребности с помощью сервиса интеграционного взаимодействия.","Котировочные сессии и закупки"
"Отмена и удаление закупки по потребности","Котировочные сессии и закупки"
"Закупка с неизвестным объемом (по цене за единицу продукции)","Котировочные сессии и закупки"
"Настройка MS Word перед работой","Технические вопросы и ошибки"
"Способы создания оферт и СТЕ","Работа с офертами и СТЕ"
"Публичная страница контракта","Контракты и исполнение обязательств"
"Завершение котировочной сессии","Котировочные сессии и закупки"
"Подача предложений для опубликованной закупки по потребности","Котировочные сессии и закупки"
"Удаление поданного предложения","Котировочные сессии и закупки"
"Раздел ""Полученные заявки"" на прямую закупку","Котировочные сессии и закупки"
"Отправка ответа по заявке на прямую закупку","Котировочные сессии и закупки"
"Страница плана-графика закупок","Котировочные сессии и закупки"
"Страница плана закупок","Котировочные сессии и закупки"
"Подключение электронной подписи","Регистрация и авторизация"
"Исполнение контракта","Контракты и исполнение обязательств"
"Расторжение контракта","Контракты и исполнение обязательств"
"Страница оферты","Работа с офертами и СТЕ"
"Регистрация в качестве физического лица","Регистрация и авторизация"
"Участие поставщика в котировочной сессии ","Котировочные сессии и закупки"
"Знакомство с Порталом поставщиков","Справочная информация и навигация"
"Элементы интерфейса и условные обозначения","Справочная информация и навигация"
"История блокировок организации","Уполномоченные органы и администрирование"
"Категории и права пользователей","Уполномоченные органы и администрирование"
"Разблокировка организации","Уполномоченные органы и администрирование"
"Блокировка организации","Уполномоченные органы и администрирование"
"Назначение ролей пользователю организации","Уполномоченные органы и администрирование"
"История блокировок пользователя","Уполномоченные органы и администрирование"
"Блокировка пользователя организации","Уполномоченные органы и администрирование"
"Описание общего процесса функционирования портала","Справочная информация и навигация"
"Назначение подсистемы и краткое описание возможностей","Справочная информация и навигация"
"История изменения ролей","Уполномоченные органы и администрирование"
"Аварийные ситуации","Технические вопросы и ошибки"
"Создание обращения в службу технической поддержки","Поддержка и обращения"
"Создание новой организации","Регистрация и авторизация"
"Панель управления пользователя","Справочная информация и навигация"
""Регистрация Уполномоченного органа на Портала поставщиков"","Уполномоченные органы и администрирование"
"Раздел ""Уведомления""","Справочная информация и навигация"
"Центр поддержки пользователей","Поддержка и обращения"
"Информационный блок «Как стать поставщиком»","Справочная информация и навигация"
"Как найти каталог товаров (СТЕ)?","Справочная информация и навигация"
"Карточки закупок в едином реестре","Котировочные сессии и закупки"
"Управление рассылками","Справочная информация и навигация"
"Подтверждение уведомления о регистрации исполнения в ЭДО","Контракты и исполнение обязательств"
"Профиль пользователя","Регистрация и авторизация"
"Добавление и блокировка пользователей организации","Уполномоченные органы и администрирование"
"Подписание контракта","Контракты и исполнение обязательств"
"Работа с задачами","Справочная информация и навигация"
""Работа с уведомлениями"","Справочная информация и навигация"
"Требования к ссылкам и изображениям","Технические вопросы и ошибки"
"Требования к изображениям","Технические вопросы и ошибки"
"Требования к YML-файлу и способы формирования YML прайс-листа","Работа с офертами и СТЕ"
"Структура YML файла, его основные блоки","Работа с офертами и СТЕ"
"Элемент categories","Работа с офертами и СТЕ"
"Элемент offers","Работа с офертами и СТЕ"
"Элемент delivery-options","Работа с офертами и СТЕ"
"Элемент picture","Работа с офертами и СТЕ"
"Элемент param","Работа с офертами и СТЕ"
"XSD-схема для массовой загрузки оферт ","Работа с офертами и СТЕ"
"Формирование XSD-схемы","Работа с офертами и СТЕ"
"Описание типов данных, используемых при определении полей документов ","Технические вопросы и ошибки"
"Справочники Портала поставщиков","Справочная информация и навигация"
"Состав элемента, входящего в shop","Работа с офертами и СТЕ"
"Элемент currencies","Работа с офертами и СТЕ"
"Загрузка прайс-листа в Портал поставщиков","Работа с офертами и СТЕ"
"Публикация шаблона","Технические вопросы и ошибки"
"Редактирование шаблона, удаление шаблона","Технические вопросы и ошибки"
"Настройка MS Word перед работой","Технические вопросы и ошибки"
"Поиск шаблонов","Технические вопросы и ошибки"
"Новая версия опубликованного шаблона","Технические вопросы и ошибки"
"Отправка шаблона в архив","Технические вопросы и ошибки"
"Создание нового шаблона","Технические вопросы и ошибки"
"Поиск шаблонов","Технические вопросы и ошибки"
"Загрузка документа","Технические вопросы и ошибки"
"Подготовка шаблона документа","Технические вопросы и ошибки"
"Подготовка шаблона документа в MS Word","Технические вопросы и ошибки"
"Загрузка шаблона документа","Технические вопросы и ошибки"
"Проверка шаблона","Технические вопросы и ошибки"
"Ограничения по способам закупок на отдельные виды товаров, работ, услуг","Юридические и нормативные аспекты"
"Публикация закупки от имени Заказчика Уполномоченным органом","Уполномоченные органы и администрирование"
"Массовое удаление или отправка в архив оферт","Работа с офертами и СТЕ"
"Прикрепление проекта контракта к одной или нескольким офертам","Контракты и исполнение обязательств"
"Регистрация и формирование документов","Контракты и исполнение обязательств"
"Проверка записи в реестре недобросовестных поставщиков (подрядчиков, исполнителей)","Юридические и нормативные аспекты"
"Заполнение формы жалобы о необоснованной блокировке","Юридические и нормативные аспекты"
"Получение решения арбитражной комиссии по жалобе","Юридические и нормативные аспекты"
"Страница закупки по потребностям","Котировочные сессии и закупки"
""Создание и публикация оферты по результатам котировочной
сессии"","Работа с офертами и СТЕ"
"Создание нового пользователя организации","Уполномоченные органы и администрирование"
"Профиль компании","Регистрация и авторизация"
"Заявка на изменение сведений о компании","Регистрация и авторизация"
"Просмотр и поиск документов в разделе ""Мои документы"" ","Справочная информация и навигация"
"Каталог товаров (СТЕ)","Работа с офертами и СТЕ"
"Предложения","Котировочные сессии и закупки"
"Создание заявки на прямую закупку","Котировочные сессии и закупки"
"Выгрузка протокола по потребности","Котировочные сессии и закупки"
"Раздел ""Мои заявки""","Котировочные сессии и закупки"
"В каких случаях право может перейти следующему за победителем участнику котировочной сессии","Котировочные сессии и закупки"
"Добавление файла с техническим заданием в карточку котировочной сессии","Котировочные сессии и закупки"
"При формировании или обновлении УПД появляется сообщение об ошибке ","Контракты и исполнение обязательств"
"Каталог товаров (СТЕ)","Работа с офертами и СТЕ"
"Раздел ""Моя корзина""","Справочная информация и навигация"
"Регистрация контракта на бумажном носителе","Контракты и исполнение обязательств"
"Определение победителя в котировочной сессии","Котировочные сессии и закупки"
"Единый реестр закупок","Котировочные сессии и закупки"
"Поиск закупок в едином реестре","Котировочные сессии и закупки"
"Как посмотреть закупки, размещенные на ЕИС?","Котировочные сессии и закупки"
"Интерактивная карта регионов","Справочная информация и навигация"
"Подписки на закупки","Котировочные сессии и закупки"
"Карта сайта","Справочная информация и навигация"
"Страница товара (СТЕ)","Работа с офертами и СТЕ"
"Раздел «Мои контракты»","Контракты и исполнение обязательств"
"Профиль компании заказчика","Справочная информация и навигация"
"Профиль компании поставщика","Справочная информация и навигация"
"Мои документы","Справочная информация и навигация"
"Раздел ""Моя корзина""","Справочная информация и навигация"
"После частичного выполнения обязательств по контракту  поставщик осуществил попытку формирования УПД, после чего в система появлялось автоматическое сообщение «Ошибка валидации».","Контракты и исполнение обязательств"
"Работа с контрактами, Мои контракты","Контракты и исполнение обязательств"
"При заполнении УПД возникает ошибка в поле ""КОЛИЧЕСТВО"".","Контракты и исполнение обязательств"
"Создание нового документа","Технические вопросы и ошибки"
"Редактирование документа","Технические вопросы и ошибки"
"Удаление документа","Технические вопросы и ошибки"
"Центр поддержки пользователей","Поддержка и обращения"
"Главное меню портала (всплывающее)","Справочная информация и навигация"
"Требования к  программному и техническому обеспечению и уровню подготовки пользователя","Технические вопросы и ошибки"
"Реестр планов закупок и планов-графиков закупок","Котировочные сессии и закупки"
"Поиск планов и планов-графиков закупок","Котировочные сессии и закупки"
"Отображение результатов поиска планов и планов-графиков закупок","Котировочные сессии и закупки"
"Публичный реестр контрактов","Контракты и исполнение обязательств"
"Поиск контрактов в реестре","Контракты и исполнение обязательств"
"Что такое ""Срок действия предложения"" в закупке по потребности?","Котировочные сессии и закупки"
"Упрощенная регистрация пользователя","Регистрация и авторизация"
"Регистрация по электронной подписи","Регистрация и авторизация"
"Регистрация заказчика","Регистрация и авторизация"
"Авторизация пользователя","Регистрация и авторизация"
""Регистрация поставщика
"","Регистрация и авторизация"
"Публичная страница контракта","Контракты и исполнение обязательств"
"Реестр поставщиков","Справочная информация и навигация"
"Страница поставщика","Справочная информация и навигация"
"Реестр заказчиков","Справочная информация и навигация"
"Страница заказчика","Справочная информация и навигация"
"Регистрация и формирование документов ","Контракты и исполнение обязательств"
"Страница исполнения контракта (Регистрация) ","Контракты и исполнение обязательств"
"Уведомления о наступающих сроках исполнения этапа","Контракты и исполнение обязательств"
"Импорт сведений об организациях с помощью сервиса","Интеграция с внешними системами"
"Массовый импорт прайс-листа в формате YML в личном кабинете Поставщика","Интеграция с внешними системами"
"Подключение электронной подписи","Регистрация и авторизация"
"Доработка УПД после отправки по замечаниям и ошибкам","Контракты и исполнение обязательств"
"Список аккредитованных удостоверяющих центров","Регистрация и авторизация"
"Заказчик не видит УПД","Контракты и исполнение обязательств"
"Как пользователю пройти регистрацию на Портале поставщиков в качестве заказчика?","Регистрация и авторизация"
"Создание котировочных сессий","Котировочные сессии и закупки"
"Как найти необходимую потребность на Портале Поставщиков?","Котировочные сессии и закупки"
"Поиск СТЕ","Работа с офертами и СТЕ"
"Как поменять КПГЗ в оферте","Работа с офертами и СТЕ"
"Как изменить сведения о компании?","Регистрация и авторизация"
"Как изменить наименование организации на Портале поставщиков?","Регистрация и авторизация"
"Как изменить контактную информацию организации на Портале поставщиков?","Регистрация и авторизация"
"Как изменить банковские реквизиты организации на Портале поставщиков?","Регистрация и авторизация"
"Как добавить банковский счет в банковских реквизитах организации на Портале поставщиков?","Регистрация и авторизация"
"Как создать нового пользователя ?","Уполномоченные органы и администрирование"
"Как при формировании УПД изменить наименование товара?","Контракты и исполнение обязательств"
"Как при формировании УПД изменить наименование услуги/ работы?","Контракты и исполнение обязательств"
"Ошибка: Не указано ни одного счета с отметкой «Счет используется в контрактной системе»","Контракты и исполнение обязательств"
"Ошибка при обновлении УПД","Контракты и исполнение обязательств"
"Как на Портале поставщиков пользователю установить параметр «Счет используется в контрактной системе» в банковских реквизитах?","Контракты и исполнение обязательств"
"Как изменить юридической адрес организации на Портале поставщиков?","Регистрация и авторизация"
"Как проверить статус заявки на регистрацию/изменение данных компании на Портале поставщиков?","Регистрация и авторизация"
"Как проверить причину отклонения заявки на регистрацию/изменение данных компании на Портале поставщиков?","Регистрация и авторизация"
"Заявка на регистрацию/ изменение данных компании на Портале поставщиков находится в статусе «Отправляется» более суток","Регистрация и авторизация"
"Как найти оферту по номеру?","Работа с офертами и СТЕ"
"Как выбрать другого поставщика по закупки по потребности, если поставщик отказался от заключения контракта?","Котировочные сессии и закупки"
"Что делать, если уже более суток заявка на регистрацию/изменение данных организации на Портале поставщиков находится в статусе «Отправляется»?","Регистрация и авторизация"
"Как проверить причину отклонения заявки на регистрацию/изменение данных пользователя на Портале поставщиков?","Регистрация и авторизация"
"Почему на Портале поставщиков не появился контракт из региональной системы.","Контракты и исполнение обязательств"
"Как на Портале поставщиков ознакомиться с карточкой поставщика?","Справочная информация и навигация"
"Как на Портале поставщиков ознакомиться с профилем заказчика?","Справочная информация и навигация"
"Почему неактивны поля при заполнении заявки на регистрацию компании на Портале поставщиков?","Регистрация и авторизация"
"Как на Портале поставщиков ознакомиться с реестром поставщиков?","Справочная информация и навигация"
"Как на Портале поставщиков ознакомиться с реестром поставщиков?","Справочная информация и навигация"
"Как на Портале поставщиков ознакомиться с реестром заказчиков?","Справочная информация и навигация"
